Tripura,0,16880.0,15929.0,16584.0,15918.0,29603.0,14799.0,13342.0,13939.0,13657.0,11947.0,10611.0,10723.0,12894.0,14290.0,14081.0,17742.0,18372.0,0,0
Uttar Pradesh,22113705.0,5771066.0,5601509.0,5610851.0,5623504.0,5285533.0,5879283.0,4763359.0,4731580.0,6449822.0,6091339.0,5653755.0,5831436.0,6107732.0,6126695.0,6211717.0,6159560.0,6250139.0,0,0
Uttarakhand,0,0,0,423739.0,429839.0,525150.0,428571.0,423277.0,416813.0,426545.0,419630.0,400135.0,384798.0,389344.0,378657.0,382710.0,377842.0,2269505.0,0,0
West Bengal,71834250.0,1640249.0,1658102.0,1748294.0,1774211.0,1764917.0,1833313.0,1761549.0,1760782.0,1935533.0,1936095.0,1884997.0,1827156.0,1798566.0,1806950.0,1852591.0,1898020.0,1929002.0,0,0
Andaman and Nicobar Islands,0,0,0,33249.0,30972.0,32745.1,32757.53,32990.85,27880.44,28371.21,0,0,0,31939.38,0,0,0,0,0,0
Chandigarh,0,291.0,317.0,204.0,200.0,93.0,46.0,30.0,25.0,14.0,12.0,14.0,12.0,12.0,0,0,0,0,0,0
Dadra and Nagar Haveli,0,9975.0,10667.0,10795.0,11866.0,12359.0,11917.0,11112.0,10378.0,9610.0,8500.0,8400.0,7800.0,8696.0,8114.0,8251.0,1691.0,1710.0,0,0
Daman and Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,0,5364.0,13242.0,19374.0,9008.0,7976.0,8507.0,10636.0,9882.0,4183.0,10802.0,8500.0,7563.0,7916.0,7711.0,6333.0,6085.0,6620.0,0,0
