Telangana,2405300.0,2702700.0,2275411.0,2701474.0,2604011.0,2362605.0,2547351.0,2565214.0,2462592.0,2263185.0,2213000.0,2477356.0,2582419.0,2752185.0,2765944.0,0,2980499.0,2684470.0,0,0
Tripura,0,14355.0,15929.0,16584.0,15918.0,29603.0,14799.0,10979.0,10944.0,10840.0,9651.0,8626.0,8603.0,10505.0,11454.0,11369.0,15132.0,16495.0,0,0
Uttar Pradesh,21646234.0,5352262.0,5203184.0,5170410.0,5159173.0,4790957.0,5218231.0,4724253.0,4695641.0,5996120.0,5347937.0,5206158.0,5244190.0,5521562.0,5540266.0,5609697.0,5591763.0,5662369.0,0,0
Uttarakhand,0,0,0,412417.0,417936.0,476980.0,417098.0,411263.0,405682.0,415179.0,407830.0,387579.0,373696.0,378660.0,367544.0,370823.0,366634.0,2246413.0,0,0
West Bengal,71731799.0,1555936.0,1569466.0,1666332.0,1700087.0,1693920.0,1760915.0,1697296.0,1696996.0,1869665.0,1877642.0,1823236.0,1772425.0,1737310.0,1748770.0,1788280.0,1823342.0,1851685.0,0,0
Andaman and Nicobar Islands,0,0,0,33249.0,30972.0,32745.1,32757.53,32990.85,27880.44,28371.21,0,0,0,30844.38,0,0,0,0,0,0
Chandigarh,0,279.0,307.0,194.0,180.0,88.0,46.0,30.0,25.0,14.0,12.0,14.0,12.0,12.0,0,0,0,0,0,0
Dadra and Nagar Haveli,0,7375.0,7547.0,6855.0,7066.0,7628.0,7107.0,7196.0,6878.0,4792.0,3700.0,3700.0,3500.0,4353.0,4106.0,4243.0,1691.0,1710.0,0,0
Daman and Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,0,5364.0,10020.0,12526.0,8081.0,7164.0,7192.0,8932.0,8244.0,4183.0,8507.0,7124.0,6562.0,6764.0,6620.0,5664.0,5423.0,5784.0,0,0
