Punjab,1049600.0,842100.0,742000.0,700600.0,830400.0,778200.0,760700.0,749700.0,774000.0,724000.0,681319.0,601179.0,585418.0,567100.0,773080.0,680300.0,745900.0,708200.0,0,0
Rajasthan,10089600.0,11033440.0,13062496.0,13471206.0,14381496.0,8596574.0,15655549.0,15448408.0,16438852.0,15755035.0,16045740.0,16921661.0,16039644.0,18490529.0,0,0,0,0,0,0
Sikkim,0,102978.0,11050.0,19933.0,26918.0,36040.0,30430.0,18560.0,19010.0,18250.0,15940.0,21380.0,23330.0,20490.0,15900.0,14910.0,14510.0,14395.0,13002.0,0
Tamil Nadu,7246230.0,9263817.0,3540268.0,3473510.0,1998671.0,2568918.0,2853323.0,2792267.0,2789173.0,2628754.0,2687975.0,2509000.0,2342944.0,1167312.0,2366539.0,1122592.0,2490247.0,0,0,0
Telangana,2408700.0,2706000.0,2275411.0,2711372.0,2615307.0,2365903.0,2554259.0,2578955.0,2475615.0,2275078.0,2214000.0,2477927.0,2583263.0,2753677.0,2766662.0,0,2980966.0,2684577.0,0,0
Tripura,0,15380.0,15929.0,16584.0,15918.0,29603.0,14799.0,11909.0,12219.0,11846.0,10659.0,9559.0,9634.0,11579.0,12644.0,12700.0,16038.0,17047.0,0,0
Uttar Pradesh,21646234.0,5352262.0,5203184.0,5170410.0,5159173.0,4790957.0,5218231.0,4724253.0,4695641.0,6416063.0,5667689.0,5206158.0,5244190.0,5521562.0,5540266.0,5609697.0,5591763.0,5662369.0,0,0
Uttarakhand,0,0,0,412544.0,418147.0,477044.0,417141.0,412019.0,405712.0,415229.0,407923.0,387780.0,373860.0,378693.0,367567.0,370826.0,366642.0,2256836.0,0,0
West Bengal,71731799.0,1555936.0,1569466.0,1666332.0,1700087.0,1693920.0,1760915.0,1697296.0,1696996.0,1869665.0,1877642.0,1823421.0,1772425.0,1737565.0,1749065.0,1788503.0,1823653.0,1851993.0,0,0
Andaman and Nicobar Islands,0,0,0,33249.0,30972.0,32745.1,32757.53,32990.85,27880.44,28371.21,0,0,0,30844.38,0,0,0,0,0,0
Chandigarh,0,279.0,307.0,194.0,180.0,88.0,46.0,30.0,25.0,14.0,12.0,14.0,12.0,12.0,0,0,0,0,0,0
Dadra and Nagar Haveli,0,9975.0,10667.0,10795.0,11866.0,12359.0,11917.0,11112.0,10378.0,8277.0,6900.0,6800.0,6800.0,7266.0,6741.0,6873.0,1691.0,1710.0,0,0
Daman and Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,0,5364.0,10083.0,12590.0,8197.0,7164.0,7333.0,8932.0,8244.0,4183.0,8543.0,7141.0,6565.0,6789.0,6640.0,5692.0,5474.0,5848.0,0,0
